»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» I/V «««««««««««««««««««««««««««««««««««
»»»  Executed Version:	5.12.0
»»»  Vision Version:	5.12.5 (R)
»»»	 Vision Compiled:	2/24/17
»»»  Driver Version:	5.12.4
»»»  Windows Version:	Windows 7
»»»  Processor Information:	x86 (AMD or Intel) - 2 Processors
»»»  Tester Name:	PMF0910-256
»»»  Tester S/N:	PMF0910-256
»»»  Internal Amp Type:	 RTI 100V      
»»»  Internal Amp Serial:	 iAB1-0000     
»»»  Execution Count:	1
»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»««««««««««««««««««««««««««««««««««««««

Stored:	8/4/2017 - 8:22:36
Configured:	08/04/17 08:08:27 AM
Executed:	08/04/17 08:09:51 AM

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Sample Info ««««««««««««««««««««««««««««««««
Sample Name:	63
Lot Name:	
Wafer Name:	
Die Row/Column:	1/1
Capacitor Number:	1
Sample Area (cm2):	7.85e-005
Sample Thickness (µm):	1.00e-001
Mux Loop Adjustment:	Disabled

Amplifier:	Internal

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Tester Info «««««««««««««««««««««««««««««««««««
Tester Name:	PMF0910-256
Tester Serial Number:	PMF0910-256
Return Signal Amp. Level:	190.0 [Index: 0]

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» I/V Info ««««««««««««««««««««««««««««««««««
Task Name:	IV
Max Volts:	4.00
Soak Time (ms):	100.00
Measure Time (ms):	100.00
Step Delay (ms):	0
Preset Monopolar Triangle Volts:	5.00
Preset Period (ms):	2.00
Profile:	Unswitched Triangular
Plot:	ERROR - Unknown Plot Parameter

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Data «««««««««««««««««««««««««««««««««««
Points:	98

Valid Data

Point	Drive Voltage	Current (Amps)	Resistance (Ohms)	Resistivity (Ohms·cm)
    85	-2.166667	1.903816614319e-011	1.13851e+011	8.94184e+011
    86	-2.000000	2.002778058707e-011	9.98141e+010	7.83940e+011
    87	-1.833333	2.276376823379e-011	8.05076e+010	6.32307e+011
    88	-1.666667	2.735983398406e-011	6.08877e+010	4.78212e+011
    89	-1.500000	3.492030940032e-011	4.29554e+010	3.37372e+011
    90	-1.333333	4.178880940808e-011	3.18896e+010	2.50461e+011
    91	-1.166667	4.668135860126e-011	2.49860e+010	1.96240e+011
    92	-1.000000	5.069958371328e-011	1.97358e+010	1.55005e+011
    93	-0.833333	5.049297711578e-011	1.64984e+010	1.29578e+011
    94	-0.666667	4.395037763094e-011	1.51962e+010	1.19351e+011
    95	-0.500000	3.425578736845e-011	1.45747e+010	1.14470e+011
    96	-0.333333	2.291214371524e-011	1.45281e+010	1.14104e+011
    97	-0.166667	1.147290444575e-011	1.44104e+010	1.13179e+011
    98	0.000000	1.275877102193e-013	4.18581e+009	3.28753e+010



I/V Version: 5.12.0 - Radiant Technologies, Inc., 2001 - 11/30/16

